$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:45:19.336079Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.336134Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.336856Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.337086Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.337457Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.339436Z DEBUG drive{id=6}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:45:19.372003Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=3 committed_before=64 committed_after=64
2026-07-11T00:45:19.372247Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.372358Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.372410Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=3 committed_before=64 committed_after=64
2026-07-11T00:45:19.372439Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.373733Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=3 committed_before=64 committed_after=64
2026-07-11T00:45:19.373851Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.374424Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=4 committed_before=64 committed_after=64
2026-07-11T00:45:19.375772Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=3 committed_before=64 committed_after=64
2026-07-11T00:45:19.375945Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=1 len=64 committed_before=64 committed_after=64
2026-07-11T00:45:19.377742Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=4 committed_before=64 committed_after=64
2026-07-11T00:45:19.377888Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.380434Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.380687Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.381259Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.381367Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=537 committed_after=537
2026-07-11T00:45:19.382030Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=66 len=0 committed_before=537 committed_after=537
2026-07-11T00:45:19.386967Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=4 committed_before=538 committed_after=538
2026-07-11T00:45:19.387419Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=66 len=0 committed_before=538 committed_after=538
2026-07-11T00:45:19.387539Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=538 committed_after=538
2026-07-11T00:45:19.537996Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=66 len=64 committed_before=64 committed_after=128
2026-07-11T00:45:19.539748Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.539844Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.539864Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.539950Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.541445Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.541509Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.541886Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.542297Z DEBUG drive{id=1}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:45:19.543533Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.551257Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=66 len=64 committed_before=128 committed_after=128
2026-07-11T00:45:19.553061Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.553983Z DEBUG drive{id=1}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:45:19.555958Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.556379Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=4 committed_before=539 committed_after=539
2026-07-11T00:45:19.556545Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=66 len=64 committed_before=128 committed_after=128
2026-07-11T00:45:19.556905Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=66 len=64 committed_before=128 committed_after=128
2026-07-11T00:45:19.558123Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.558590Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.558589Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.559054Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.559665Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.559847Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.559922Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.561706Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.562207Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.562494Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.562545Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.562561Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.564300Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.567134Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.567243Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=7 committed_before=539 committed_after=539
2026-07-11T00:45:19.567336Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=7 committed_before=539 committed_after=539
2026-07-11T00:45:19.568720Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.568843Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.569261Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.569361Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.569923Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.570140Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=7 committed_before=539 committed_after=539
2026-07-11T00:45:19.570524Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.570814Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=66 len=64 committed_before=128 committed_after=128
2026-07-11T00:45:19.572347Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.572842Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=4 committed_before=128 committed_after=128
2026-07-11T00:45:19.573000Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.573091Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.573200Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.574581Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=3 committed_before=128 committed_after=128
2026-07-11T00:45:19.574601Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=130 len=0 committed_before=539 committed_after=539
2026-07-11T00:45:19.574795Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=3 committed_before=539 committed_after=539
2026-07-11T00:45:19.575357Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=4 committed_before=539 committed_after=539
2026-07-11T00:45:19.575377Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.575429Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.575486Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.576674Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580458Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580468Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580479Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580482Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580628Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580683Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580702Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.580689Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.582171Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.582175Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.582211Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.582223Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586010Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=12 committed_before=539 committed_after=539
2026-07-11T00:45:19.586571Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586577Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586601Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586615Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586769Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586797Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586825Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
2026-07-11T00:45:19.586834Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=539 committed_after=539
